"1","
"
"1",""
"1"," CW2_SCYEARSCO_6"
"1"," CW2_SCYEARSCO_7"
"1"," CW2_SCYEARSCO_8"
"1"," CW2_SCYEARSCO_9"
"1","
"
"1"," P4     :    1  "
"1"," P2     :    1  "
"1"," P1     :    0  "
"1"," P1     :    0  "
"1","
"
"1",""
"1"," CW2_SCYEARSCO_10"
"1"," CW2_SCYEARNI_1 "
"1"," CW2_SCYEARNI_2 "
"1"," CW2_SCYEARNI_3 "
"1","
"
"1"," P1     :    0   "
"1"," Year 12:   13  "
"1"," Year 12:   38  "
"1"," Year 11:   14  "
"1","
"
"1",""
"1"," CW2_SCYEARNI_4 "
"1"," CW2_SCYEARNI_5 "
"1"," CW2_SCYEARNI_6 "
"1"," CW2_SCYEARNI_7 "
"1","
"
"1"," Year 12:    5  "
"1"," Year 8 :    2  "
"1"," Year 10:    1  "
"1"," P1     :    0  "
"1","
"
"1",""
"1"," CW2_SCYEARNI_8 "
"1"," CW2_SCYEARNI_9 "
"1"," CW2_SCYEARNI_10"
"1","
"
"1"," P1     :    0  "
"1"," P1     :    0  "
"1"," P1     :    0  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_1  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:  642  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_2  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:  539  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_3  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:  283  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_4  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:   98  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_5  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:   19  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_6  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    7  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_7  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    2  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_8  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_9  "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2_10 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_1  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school: 1402  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_2  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school: 1613  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_3  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:  504  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_4  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:   81  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_5  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:   14  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_6  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    3  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_7  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    1  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_8  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                                                  CW2_SCTYPE_9  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE_10  "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    0  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_1   "
"1","
"
"1"," They did not attend school in person at all during the summer term: 1647  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_2   "
"1","
"
"1"," They did not attend school in person at all during the summer term: 1814  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_3   "
"1","
"
"1"," They did not attend school in person at all during the summer term:  644  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_4   "
"1","
"
"1"," They did not attend school in person at all during the summer term:  149  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_5   "
"1","
"
"1"," They did not attend school in person at all during the summer term:   27  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_6   "
"1","
"
"1"," They did not attend school in person at all during the summer term:    6  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_7   "
"1","
"
"1"," They did not attend school in person at all during the summer term:    2  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_8   "
"1","
"
"1"," They did not attend school in person at all during the summer term:    0  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_9   "
"1","
"
"1"," They did not attend school in person at all during the summer term:    0  "
"1","
"
"1",""
"1","                                                             CW2_SCATT_10  "
"1","
"
"1"," They did not attend school in person at all during the summer term:    0  "
"1","
"
"1",""
"1","  CW2_STUHRS_1  "
"1","  CW2_STUHRS_2  "
"1","  CW2_STUHRS_3  "
"1","  CW2_STUHRS_4  "
"1","
"
"1"," 4      :  248  "
"1"," 2      :  252  "
"1"," 2      :  114  "
"1"," 2      :   22  "
"1","
"
"1",""
"1"," CW2_STUHRS_5"
"1"," CW2_STUHRS_6"
"1"," CW2_STUHRS_7"
"1"," CW2_STUHRS_8"
"1"," CW2_STUHRS_9"
"1","
"
"1"," 0   :    1  "
"1"," 1   :    3  "
"1"," 4   :    1  "
"1"," NA's:24230  "
"1"," NA's:24230  "
"1","
"
"1",""
"1"," CW2_STUHRS_10"
"1","  CW2_STUONL_1  "
"1","  CW2_STUONL_2  "
"1","  CW2_STUONL_3  "
"1","
"
"1"," NA's:24230   "
"1"," 0      :  569  "
"1"," 0      :  595  "
"1"," 0      :  217  "
"1","
"
"1",""
"1","  CW2_STUONL_4  "
"1"," CW2_STUONL_5"
"1"," CW2_STUONL_6"
"1"," CW2_STUONL_7"
"1","
"
"1"," 0      :   45  "
"1"," 0   :    7  "
"1"," 0   :    4  "
"1"," 2   :    1  "
"1","
"
"1",""
"1"," CW2_STUONL_8"
"1"," CW2_STUONL_9"
"1"," CW2_STUONL_10"
"1","  CW2_STUHEL_1  "
"1","
"
"1"," NA's:24230  "
"1"," NA's:24230  "
"1"," NA's:24230   "
"1"," 0      :  549  "
"1","
"
"1",""
"1","  CW2_STUHEL_2  "
"1","  CW2_STUHEL_3  "
"1"," CW2_STUHEL_4"
"1"," CW2_STUHEL_5"
"1","
"
"1"," 0      :  632  "
"1"," 0      :  196  "
"1"," 0   :   36  "
"1"," 0   :    5  "
"1","
"
"1",""
"1"," CW2_STUHEL_6"
"1"," CW2_STUHEL_7"
"1"," CW2_STUHEL_8"
"1"," CW2_STUHEL_9"
"1"," CW2_STUHEL_10"
"1","
"
"1"," 0   :    2  "
"1"," 1   :    1  "
"1"," NA's:24230  "
"1"," NA's:24230  "
"1"," NA's:24230   "
"1","
"
"1",""
"1"," CW2_STUHELP_1  "
"1"," CW2_STUHELP_2  "
"1"," CW2_STUHELP_3  "
"1"," CW2_STUHELP_4"
"1","
"
"1"," 0      :  632  "
"1"," 0      :  726  "
"1"," 0      :  243  "
"1"," 0   :   41   "
"1","
"
"1",""
"1"," CW2_STUHELP_5"
"1"," CW2_STUHELP_6"
"1"," CW2_STUHELP_7"
"1"," CW2_STUHELP_8"
"1","
"
"1"," 0   :    6   "
"1"," 0   :    1   "
"1"," 0   :    1   "
"1"," NA's:24230   "
"1","
"
"1",""
"1"," CW2_STUHELP_9"
"1"," CW2_STUHELP_10"
"1"," CW2_LEARNR_1_1"
"1"," CW2_LEARNR_1_2"
"1","
"
"1"," NA's:24230   "
"1"," NA's:24230    "
"1"," Yes :  633    "
"1"," Yes :  190    "
"1","
"
"1",""
"1"," CW2_LEARNR_1_3"
"1"," CW2_LEARNR_2_1"
"1"," CW2_LEARNR_2_2"
"1"," CW2_LEARNR_2_3"
"1","
"
"1"," Yes :  698    "
"1"," Yes :  654    "
"1"," Yes :  144    "
"1"," Yes :  725    "
"1","
"
"1",""
"1"," CW2_LEARNR_3_1"
"1"," CW2_LEARNR_3_2"
"1"," CW2_LEARNR_3_3"
"1"," CW2_LEARNR_4_1"
"1","
"
"1"," Yes :  251    "
"1"," Yes :   54    "
"1"," Yes :  223    "
"1"," Yes :   55    "
"1","
"
"1",""
"1"," CW2_LEARNR_4_2"
"1"," CW2_LEARNR_4_3"
"1"," CW2_LEARNR_5_1"
"1"," CW2_LEARNR_5_2"
"1","
"
"1"," Yes :    9    "
"1"," Yes :   43    "
"1"," Yes :    8    "
"1"," Yes :    3    "
"1","
"
"1",""
"1"," CW2_LEARNR_5_3"
"1"," CW2_LEARNR_6_1"
"1"," CW2_LEARNR_6_2"
"1"," CW2_LEARNR_6_3"
"1","
"
"1"," Yes :    5    "
"1"," Yes :    3    "
"1"," Yes :    1    "
"1"," Yes :    2    "
"1","
"
"1",""
"1"," CW2_LEARNR_7_1"
"1"," CW2_LEARNR_7_2"
"1"," CW2_LEARNR_7_3"
"1"," CW2_LEARNR_8_1"
"1","
"
"1"," Yes :    1    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1","
"
"1",""
"1"," CW2_LEARNR_8_2"
"1"," CW2_LEARNR_8_3"
"1"," CW2_LEARNR_8_4"
"1"," CW2_LEARNR_8_5"
"1","
"
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1","
"
"1",""
"1"," CW2_LEARNR_9_1"
"1"," CW2_LEARNR_9_2"
"1"," CW2_LEARNR_9_3"
"1"," CW2_LEARNR_10_1"
"1","
"
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0     "
"1","
"
"1",""
"1"," CW2_LEARNR_10_2"
"1"," CW2_LEARNR_10_3"
"1"," CW2_STUSPA_1_1"
"1"," CW2_STUSPA_1_2"
"1","
"
"1"," Yes :    0     "
"1"," Yes :    0     "
"1"," Yes : 1128    "
"1"," Yes :  351    "
"1","
"
"1",""
"1"," CW2_STUSPA_1_3"
"1"," CW2_STUSPA_1_4"
"1"," CW2_STUSPA_1_5"
"1"," CW2_STUSPA_2_1"
"1","
"
"1"," Yes :  718    "
"1"," Yes :  547    "
"1"," Yes :   41    "
"1"," Yes : 1119    "
"1","
"
"1",""
"1"," CW2_STUSPA_2_2"
"1"," CW2_STUSPA_2_3"
"1"," CW2_STUSPA_2_4"
"1"," CW2_STUSPA_2_5"
"1","
"
"1"," Yes :  376    "
"1"," Yes :  718    "
"1"," Yes :  595    "
"1"," Yes :   38    "
"1","
"
"1",""
"1"," CW2_STUSPA_3_1"
"1"," CW2_STUSPA_3_2"
"1"," CW2_STUSPA_3_3"
"1"," CW2_STUSPA_3_4"
"1","
"
"1"," Yes :  331    "
"1"," Yes :  171    "
"1"," Yes :  227    "
"1"," Yes :  220    "
"1","
"
"1",""
"1"," CW2_STUSPA_3_5"
"1"," CW2_STUSPA_4_1"
"1"," CW2_STUSPA_4_2"
"1"," CW2_STUSPA_4_3"
"1","
"
"1"," Yes :   13    "
"1"," Yes :   47    "
"1"," Yes :   53    "
"1"," Yes :   22    "
"1","
"
"1",""
"1"," CW2_STUSPA_4_4"
"1"," CW2_STUSPA_4_5"
"1"," CW2_STUSPA_5_1"
"1"," CW2_STUSPA_5_2"
"1","
"
"1"," Yes :   57    "
"1"," Yes :    2    "
"1"," Yes :   10    "
"1"," Yes :    5    "
"1","
"
"1",""
"1"," CW2_STUSPA_5_3"
"1"," CW2_STUSPA_5_4"
"1"," CW2_STUSPA_5_5"
"1"," CW2_STUSPA_6_1"
"1","
"
"1"," Yes :    0    "
"1"," Yes :    7    "
"1"," Yes :    0    "
"1"," Yes :    3    "
"1","
"
"1",""
"1"," CW2_STUSPA_6_2"
"1"," CW2_STUSPA_6_3"
"1"," CW2_STUSPA_6_4"
"1"," CW2_STUSPA_6_5"
"1","
"
"1"," Yes :    3    "
"1"," Yes :    0    "
"1"," Yes :    2    "
"1"," Yes :    0    "
"1","
"
"1",""
"1"," CW2_STUSPA_7_1"
"1"," CW2_STUSPA_7_2"
"1"," CW2_STUSPA_7_3"
"1"," CW2_STUSPA_7_4"
"1","
"
"1"," Yes :    1    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    1    "
"1","
"
"1",""
"1"," CW2_STUSPA_7_5"
"1"," CW2_STUSPA_8_1"
"1"," CW2_STUSPA_8_2"
"1"," CW2_STUSPA_8_3"
"1","
"
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1","
"
"1",""
"1"," CW2_STUSPA_8_4"
"1"," CW2_STUSPA_8_5"
"1"," CW2_STUSPA_9_1"
"1"," CW2_STUSPA_9_2"
"1","
"
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1","
"
"1",""
"1"," CW2_STUSPA_9_3"
"1"," CW2_STUSPA_9_4"
"1"," CW2_STUSPA_9_5"
"1"," CW2_STUSPA_10_1"
"1","
"
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0    "
"1"," Yes :    0     "
"1","
"
"1",""
"1"," CW2_STUSPA_10_2"
"1"," CW2_STUSPA_10_3"
"1"," CW2_STUSPA_10_4"
"1"," CW2_STUSPA_10_5"
"1","
"
"1"," Yes :    0     "
"1"," Yes :    0     "
"1"," Yes :    0     "
"1"," Yes :    0     "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_1  "
"1","
"
"1"," Their progress has suffered a lot                                                            :  633  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_2  "
"1","
"
"1"," Their progress has suffered a lot                                                            :  708  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_3  "
"1","
"
"1"," Their progress has suffered a lot                                                            :  274  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_4  "
"1","
"
"1"," Their progress has suffered a lot                                                            :   75  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_5  "
"1","
"
"1"," Their progress has suffered a lot                                                            :   15  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_6  "
"1","
"
"1"," Their progress has suffered a lot                                                            :    4  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_7  "
"1","
"
"1"," Their progress has suffered a lot                                                            :    1  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_8  "
"1","
"
"1"," Their progress has suffered a lot                                                            :    0  "
"1","
"
"1",""
"1","                                                                                        CW2_ACAPER_9  "
"1","
"
"1"," Their progress has suffered a lot                                                            :    0  "
"1","
"
"1",""
"1","                                                                                       CW2_ACAPER_10  "
"1","
"
"1"," Their progress has suffered a lot                                                            :    0  "
"1","
"
"1",""
"1"," CW2_SCENROL2_1"
"1"," CW2_SCENROL2_2"
"1"," CW2_SCENROL2_3"
"1"," CW2_SCENROL2_4"
"1","
"
"1"," Yes : 2696    "
"1"," Yes : 2805    "
"1"," Yes : 1029    "
"1"," Yes :  234    "
"1","
"
"1",""
"1"," CW2_SCENROL2_5"
"1"," CW2_SCENROL2_6"
"1"," CW2_SCENROL2_7"
"1"," CW2_SCENROL2_8"
"1","
"
"1"," Yes :   41    "
"1"," Yes :   12    "
"1"," Yes :    4    "
"1"," Yes :    0    "
"1","
"
"1",""
"1"," CW2_SCENROL2_9"
"1"," CW2_SCENROL2_10"
"1"," CW2_SAMSCH_1"
"1"," CW2_SAMSCH_2"
"1","
"
"1"," Yes :    0    "
"1"," Yes :    0     "
"1"," Yes : 2051  "
"1"," Yes : 2227  "
"1","
"
"1",""
"1"," CW2_SAMSCH_3"
"1"," CW2_SAMSCH_4"
"1"," CW2_SAMSCH_5"
"1"," CW2_SAMSCH_6"
"1"," CW2_SAMSCH_7"
"1","
"
"1"," Yes :  819  "
"1"," Yes :  191  "
"1"," Yes :   30  "
"1"," Yes :   10  "
"1"," Yes :    3  "
"1","
"
"1",""
"1"," CW2_SAMSCH_8"
"1"," CW2_SAMSCH_9"
"1"," CW2_SAMSCH_10"
"1","
"
"1"," Yes :    0  "
"1"," Yes :    0  "
"1"," Yes :    0   "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_1 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:  217  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_2 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:  163  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_3 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:   52  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_4 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:   16  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_5 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    5  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_6 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    1  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_7 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    1  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_8 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                      CW2_SCTYPE2A_9 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                     CW2_SCTYPE2A_10 "
"1","
"
"1"," A state school, including local authority maintained, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_1 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:  289  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_2 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:  262  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_3 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:  111  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_4 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:   21  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_5 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    6  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_6 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    1  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_7 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_8 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                                                 CW2_SCTYPE2B_9 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    0  "
"1","
"
"1",""
"1","                                                                                                CW2_SCTYPE2B_10 "
"1","
"
"1"," A state school, including local authority maintained school or 6th form college, academy or free school:    0  "
"1","
"
"1",""
"1"," CW2_SCAUTT_1"
"1"," CW2_SCAUTT_2"
"1"," CW2_SCAUTT_3"
"1"," CW2_SCAUTT_4"
"1"," CW2_SCAUTT_5"
"1","
"
"1"," Yes : 2641  "
"1"," Yes : 2761  "
"1"," Yes : 1023  "
"1"," Yes :  233  "
"1"," Yes :   40  "
"1","
"
"1",""
"1"," CW2_SCAUTT_6"
"1"," CW2_SCAUTT_7"
"1"," CW2_SCAUTT_8"
"1"," CW2_SCAUTT_9"
"1"," CW2_SCAUTT_10"
"1","
"
"1"," Yes :   12  "
"1"," Yes :    4  "
"1"," Yes :    0  "
"1"," Yes :    0  "
"1"," Yes :    0   "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_1  "
"1","
"
"1"," They will be going to school or college in person full-time  : 2355  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_2  "
"1","
"
"1"," They will be going to school or college in person full-time  : 2486  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_3  "
"1","
"
"1"," They will be going to school or college in person full-time  :  950  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_4  "
"1","
"
"1"," They will be going to school or college in person full-time  :  223  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_5  "
"1","
"
"1"," They will be going to school or college in person full-time  :   39  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_6  "
"1","
"
"1"," They will be going to school or college in person full-time  :   12  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_7  "
"1","
"
"1"," They will be going to school or college in person full-time  :    4  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_8  "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_9  "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2A_10 "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1"," CW2_SCATT2AD_1"
"1"," CW2_SCATT2AD_2"
"1"," CW2_SCATT2AD_3"
"1"," CW2_SCATT2AD_4"
"1","
"
"1"," 1 day :   43  "
"1"," 1 day :   42  "
"1"," 1 day :    7  "
"1"," 1 day :    1  "
"1","
"
"1",""
"1"," CW2_SCATT2AD_5"
"1"," CW2_SCATT2AD_6"
"1"," CW2_SCATT2AD_7"
"1"," CW2_SCATT2AD_8"
"1","
"
"1"," 1 day :    0  "
"1"," 1 day :    0  "
"1"," 1 day :    0  "
"1"," 1 day :    0  "
"1","
"
"1",""
"1"," CW2_SCATT2AD_9"
"1"," CW2_SCATT2AD_10"
"1","
"
"1"," 1 day :    0  "
"1"," 1 day :    0   "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_1  "
"1","
"
"1"," They will be going to school or college in person full-time  :   30  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_2  "
"1","
"
"1"," They will be going to school or college in person full-time  :   24  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_3  "
"1","
"
"1"," They will be going to school or college in person full-time  :    2  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_4  "
"1","
"
"1"," They will be going to school or college in person full-time  :    1  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_5  "
"1","
"
"1"," They will be going to school or college in person full-time  :    1  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_6  "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_7  "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_8  "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_9  "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1","                                                       CW2_SCATT2B_10 "
"1","
"
"1"," They will be going to school or college in person full-time  :    0  "
"1","
"
"1",""
"1"," CW2_SCATT2BD_1"
"1"," CW2_SCATT2BD_2"
"1"," CW2_SCATT2BD_3"
"1"," CW2_SCATT2BD_4"
"1","
"
"1"," 1 day :    7  "
"1"," 1 day :    2  "
"1"," 1 day :    0  "
"1"," 1 day :    0  "
"1","
"
"1",""
"1"," CW2_SCATT2BD_5"
"1"," CW2_SCATT2BD_6"
"1"," CW2_SCATT2BD_7"
"1"," CW2_SCATT2BD_8"
"1","
"
"1"," 1 day :    0  "
"1"," 1 day :    0  "
"1"," 1 day :    0  "
"1"," 1 day :    0  "
"1","
"
"1",""
"1"," CW2_SCATT2BD_9"
"1"," CW2_SCATT2BD_10"
"1","    CW2_CMHBEF_1  "
"1","
"
"1"," 1 day :    0  "
"1"," 1 day :    0   "
"1"," Excellent:  782  "
"1","
"
"1",""
"1","    CW2_CMHBEF_2  "
"1","    CW2_CMHBEF_3  "
"1","    CW2_CMHBEF_4  "
"1","
"
"1"," Excellent:  649  "
"1"," Excellent:  236  "
"1"," Excellent:   37  "
"1","
"
"1",""
"1","    CW2_CMHBEF_5  "
"1","    CW2_CMHBEF_6  "
"1","    CW2_CMHBEF_7  "
"1","
"
"1"," Excellent:   10  "
"1"," Excellent:    7  "
"1"," Excellent:    1  "
"1","
"
"1",""
"1","    CW2_CMHBEF_8  "
"1","    CW2_CMHBEF_9  "
"1","   CW2_CMHBEF_10  "
"1","
"
"1"," Excellent:    0  "
"1"," Excellent:    0  "
"1"," Excellent:    0  "
"1","
"
"1",""
"1","    CW2_CMHAFT_1  "
"1","    CW2_CMHAFT_2  "
"1","    CW2_CMHAFT_3  "
"1","
"
"1"," Excellent:  626  "
"1"," Excellent:  505  "
"1"," Excellent:  188  "
"1","
"
"1",""
"1","    CW2_CMHAFT_4  "
"1","    CW2_CMHAFT_5  "
"1","    CW2_CMHAFT_6  "
"1","
"
"1"," Excellent:   32  "
"1"," Excellent:    9  "
"1"," Excellent:    7  "
"1","
"
"1",""
"1","    CW2_CMHAFT_7  "
"1","    CW2_CMHAFT_8  "
"1","    CW2_CMHAFT_9  "
"1","
"
"1"," Excellent:    1  "
"1"," Excellent:    0  "
"1"," Excellent:    0  "
"1","
"
"1",""
"1","   CW2_CMHAFT_10  "
"1","           CW2_REGION  "
"1","
"
"1"," Excellent:    0  "
"1"," South East     :3271  "
"1","
"
"1",""
"1","          CW2_DESIGNWEIGHT"
"1","  CW2_SAMPPSU   "
"1"," CW2_SAMPSTRATUM"
"1","
"
"1"," 1.36628717976343 : 2223  "
"1"," 10701  :   16  "
"1"," 117    :  383  "
"1","
"
"1",""
"1","  CW2_PTTYPE2   "
"1","   CW2_SPTN00   "
"1","    CW2_NH2     "
"1","  CW2_WEIGHT2   "
"1","
"
"1"," 1      : 1049  "
"1"," 283    :   61  "
"1"," 5289   : 1049  "
"1"," 2      : 1049  "
"1","
"
"1",""
"1","            CW2_COMBWT   "
"1","
"
"1"," 22.9044361114502:   12  "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 6 rows ]
"
"0","head(W02)"
